hunmin,jamo,chosung,simplified,traditional,intonation,priority
ฑรมเ,คกคฬคทคธคฬคร,คกคธ,อ๏ํย ,,"1,4",
ฑรมใ,คกคฬคทคธคฬคำ,คกคธ,อ๏ฮý ,,"1,4",
ฑรม๊,คกคฬคทคธคะ,คกคธ,อ๋๑ซ ,,"1,3",
ฑรม๖,คกคฬคทคธคำ,คกคธ,อ๊? ,,"1,3",
ฑรม๖,คกคฬคทคธคำ,คกคธ,อ๔? ,,"1,1",
ฑรม๘,คกคฬคทคธคำคค,คกคธ,อ๋ะล ,,"1,1",
ฑรยก,คกคฬคทคธคำคท,คกคธ,อ๑ฬื ,,"1,4",
ฑรย๊,คกคฬคทคนคั,คกคน,อ๏? ,,"1,1",
ฑรรฒ,คกคฬคทคบคมคท,คกคบ,อ๏? ,,"1,3",
ฑรฤฟ,คกคฬคทคปคร,คกคป,อํ? ,,"1,4",
ฑรฤฟ,คกคฬคทคปคร,คกคป,อ๔ะบ ,,"1,4",
ฑรลü,คกคฬคทคผคฬคท,คกคผ,อ์ิา ,,"4,2",
ฑรฦร,คกคฬคทคผคำคท,คกคผ,?๏ี,,"1,2",
ฑรฦ๗,คกคฬคทคฝคว,คกคฝ,อ๋๗่ ,,"1,2",
ฑรวฮ,คกคฬคทคฝคำคท,คกคฝ,อ๋๘ม ,,"1,2",
ฑร??,คกคฬคทคฝ`?,คกคฝ`,อํÜý ,,"1,0",
ฑร??,คกคฬคทคฝ`?,คกคฝ`,อ๏Üý ,,"1,1",
ฑล,คกคฬคร,คก,?,?,2,
ฑล,คกคฬคร,คก,?,ฮฆ,4,
ฑล,คกคฬคร,คก,อý,อý,3,
ฑล,คกคฬคร,คก,?,?,3,
ฑล,คกคฬคร,คก,?,ฮง,1,
ฑล,คกคฬคร,คก,? ,,1,
ฑล ถ๓ภฬ,คกคฬครคฉคฟคทคำ,คกคฉคท,?? ,,"4,2",
ฑล ฟ์ ภงพศ,คกคฬครคทคฬคทคฬคำคทคฟคค,คกคทคทคท,??๊ย ,,"2,4,4",
ฑล ม๖พฦ,คกคฬครคธคำคทคฟ,คกคธคท,?สซ ,,"2,1",
ฑล ม๖พำ,คกคฬครคธคำคทคฟคท,คกคธคท,?? ,,"4,3",
ฑล ฤช มต,คกคฬครคบคำคทคธคฦ,คกคบคธ,??? ,,"2,4,2",
ฑลณ๊,คกคฬครคคคฦคค,คกคค,?าด ,,"4,0",
ฑลตร,คกคฬครคงควคฟคค,คกคง,อý? ,,"3,4",
ฑลตฮ,คกคฬครคงคฬ,คกคง,?ำ๘ ,,"4,4",
ฑลตฮ,คกคฬครคงคฬ,คกคง,?ิค ,,"4,4",
ฑลตึ,คกคฬครคงคฬคร,คกคง,?าý ,,"4,1",
ฑลท๒,คกคฬครคฉคฬคำ,คกคฉ,?? ,,"4,4",
ฑล???,คกคฬครคฉ`??,คกคฉ`,อýๆิ ,,"3,2",
ฑลนฮ,คกคฬครคฑคำคค,คกคฑ,?ฺย ,,"4,3",
ฑล??,คกคฬครคต`?,คกคต`,?ใ๗ ,,"4,1",
ฑล??,คกคฬครคต`?,คกคต`,อý? ,,"3,2",
ฑล??,คกคฬครคต`?,คกคต`,?? ,,"4,2",
ฑลภง,คกคฬครคทคฬคำ,คกคท,?้อ ,,"4,2",
ฑลภฉ,คกคฬครคทคฬคำคค,คกคท,?? ,,"4,4",
ฑลภฮ,คกคฬครคทคำคค,คกคท,?? ,,"4,3",
ฑลม๖,คกคฬครคธคำ,คกคธ,?๎฿ ,,"2,2",
ฑลม๖,คกคฬครคธคำ,คกคธ,?? ,,"2,1",
ฑล??,คกคฬครคธ`?,คกคธ`,อý๑๐ ,,"3,1",
ฑลซ,คกคฬครคบคลคท,คกคบ,?๏๏ ,,"4,2",
ฑลร๋,คกคฬครคบคฬคำ,คกคบ,?หÛ ,,"4,4",
ฑลฤก,คกคฬครคบคำ,คกคบ,?ัข ,,"4,1",
ฑล???,คกคฬครคฝ`??,คกคฝ`,?Ûม ,,"2,2",
ฑล???,คกคฬครคฝ`??,คกคฝ`,?Ýย ,,"4,4",
ฑ๎,คขคฟ,คข,?,?,1,
ฑ๎ฟภ,คขคฟคทคว,คขคท,อฑ,อฑ,4,
ฑ๎ฟภ,คขคฟคทคว,คขคท,อว,อว,1,
ฑ๎ฟภ,คขคฟคทคว,คขคท,อิ,อิ,1,
ฑ๎ฟภ,คขคฟคทคว,คขคท,?,?,1,
ฑ๎ฟภ,คขคฟคทคว,คขคท,?,?,3,
ฑ๎ฟภ,คขคฟคทคว,คขคท,?,?,3,
ฑ๎ภฬ,คขคฟคทคำ,คขคท,หฬ,หฯ,4,
ฑ๎ภฬ,คขคฟคทคำ,คขคท,?,?,4,
ฑ๎ภฬ,คขคฟคทคำ,คขคท,?,๚ฑ,1,
ฑ๎ภฬ,คขคฟคทคำ,คขคท,หว,หว,3,
ฑ๑,คขคฟคค,คข,สฮ,สฯ,4,
ฑ๑,คขคฟคค,คข,สา,สา,3,
ฑ๑,คขคฟคค,คข,?,?,3,
ฑ๑,คขคฟคค,คข,ส๏,ส๏,3,
ฑ๑,คขคฟคค,คข,ส๒,ส๒,3,
ฑ๑,คขคฟคค,คข,สา,สา,1,
ฑ๑,คขคฟคค,คข,สฮ,ห๋,1,
ฑ๘,คขคฟคท,คข,๙๛,๙๛,3,
ฑ๘,คขคฟคท,คข,?,?,1,
ฑ๘,คขคฟคท,คข,?,หง,1,
ฑ๘,คขคฟคท,คข,๙ü,๙ü,1,
ฒจ,คขคร,คข,ฬซ,ฬซ,2,
ฒจ,คขคร,คข,ฬฐ,ฬฐ,2,
ฒจ,คขคร,คข,๚ิ,๚ิ,2,
ฒจ,คขคร,คข,สภ,สภ,4,
ฒจ,คขคร,คข,?,หม,4,
ฒจ,คขคร,คข,สภ,สภ,3,
ฒจ,คขคร,คข,๙๊,๙๊,3,
ฒจ,คขคร,คข,สฐ,สฐ,1,
ฒจ,คขคร,คข,?,?,1,
ฒจ,คขคร,คข,?,?,1,
ฒจ,คขคร,คข,สจ,สจ,1,
ฒจฟ์,คขครคทคฬ,คขคท,?,?,4,
ฒจฟ์,คขครคทคฬ,คขคท,?,ฯฐ,4,
ฒจฟ์,คขครคทคฬ,คขคท,?,ฯล,4,
ฒจฟ์,คขครคทคฬ,คขคท,ฯท,ฯท,3,
ฒจฟ์,คขครคทคฬ,คขคท,ฮþ,ฮþ,1,
ฒจฟ์,คขครคทคฬ,คขคท,?,ฯต,1,
ฒซ,คขครคค,คข,ะฦ,ะฦ,1,
ฒซ,คขครคค,คข,?,?,1,
ฒฑ,คขครคท,คข,หุ,หุ,1,
ฒฑ,คขครคท,คข,ฬฺ,ฬฺ,1,
ฒฑ,คขครคท,คข,ฬฺ,ฬฺ,4,
ฒฒภฬ,คขคฤคทคำ,คขคท,?,ะๅ,3,
ฒฟฟ์ ฟภ,คขควคทคฬคทคว,คขคทคท,?ฺช ,,"4,4",
ฒส,คขควคฟ,คข,?,?,4,
ฒส,คขควคฟ,คข,ฮพ,ฮพ,1,
ฒส,คขควคฟ,คข,?,?,4,
ฒส,คขควคฟ,คข,อþ,อþ,1,
ฒสภฬ,คขควคฟคทคำ,คขคท,ฮุ,ฮุ,3,
ฒสภฬ,คขควคฟคทคำ,คขคท,ฮา,ฮา,1,
ฒสภฬ,คขควคฟคทคำ,คขคท,ฮึ,ฮึ,4,
,คขควคฟคค,คข,ฮฎ,ฮฎ,4,
,คขควคฟคค,คข,ฮธ,ฮธ,4,
,คขควคฟคค,คข,?,ฮฑ,4,
,คขควคฟคค,คข,ฮท,ฮท,3,
,คขควคฟคค,คข,?,?,3,
,คขควคฟคค,คข,ฮฏ,ฮฏ,1,
,คขควคฟคค,คข,?,ฮบ,1,
,คขควคฟคค,คข,?,ฮผ,1,
ฒฮ,คขควคฟคท,คข,?,?,4,
ฒฮ,คขควคฟคท,คข,?,ฮฦ,3,
ฒฮ,คขควคฟคท,คข,ฮร,ฮร,1,
ฒู,คขคฬ,คข,อณ,อณ,4,
ฒู,คขคฬ,คข,อบ,อบ,4,
ฒู,คขคฬ,คข,อา,อา,4,
ฒู,คขคฬ,คข,?,อำ,4,
ฒู,คขคฬ,คข,อฏ,อฏ,3,
ฒู,คขคฬ,คข,อฦ,อฦ,3,
ฒู,คขคฬ,คข,อี,อี,3,
ฒู,คขคฬ,คข,อ้,อ้,3,
ฒู,คขคฬ,คข,อด,อด,1,
ฒู,คขคฬ,คข,อต,อต,1,
ฒู,คขคฬ,คข,?,?,1,
ฒูต๙,คขคฬคงคำคท,คขคง,อณ๏า ,,"4,1",
ฒูภฬ,คขคฬคทคำ,คขคท,?,ฯ๖,4,
ฒูภฬ,คขคฬคทคำ,คขคท,ฬý,ฬý,4,
ฒูภฬ,คขคฬคทคำ,คขคท,?,ฯþ,4,
ฒูภฬ,คขคฬคทคำ,คขคท,?,?,1,
ฒูภฬ,คขคฬคทคำ,คขคท,ะก,ะก,3,
ฒูภฬ,คขคฬคทคำ,คขคท,?,?,1,
ฒูภฬ,คขคฬคทคำ,คขคท,?,ฯý,1,
ฒÛ,คขคฬคค,คข,อโ,อโ,4,
ฒÛ,คขคฬคค,คข,?,?,3,
ฒแ,คขคฬคท,คข,อ์,อ์,4,
ฒแ,คขคฬคท,คข,?,?,4,
ฒแ,คขคฬคท,คข,อ๋,อ๋,1,
ฒแ,คขคฬคท,คข,อํ,อํ,1,
ฒแ,คขคฬคท,คข,อ๏,อ๏,1,
ฒแ,คขคฬคท,คข,อ๑,อ๑,1,
ฒแ,คขคฬคท,คข,?,?,1,
ฒแ,คขคฬคท,คข,?,?,1,
ฒแ,คขคฬคท,คข,อ๊,อ๊,1,
ฒใ,คขคฬคร,คข,?,?,2,
ฒใ,คขคฬคร,คข,?,ฮฆ,4,
ฒใ,คขคฬคร,คข,อý,อý,3,
ฒใ,คขคฬคร,คข,?,?,3,
ฒใ,คขคฬคร,คข,?,ฮง,1,
ณช,คคคฟ,คค,ัฺ,ัฺ,2,
ณช,คคคฟ,คค,ัแ,ัแ,4,
ณช,คคคฟ,คค,?,?,4,
ณช,คคคฟ,คค,?,?,3,
ณช ฐิภฬ,คคคฟคกคฤคทคำ,คคคกคท,ัฺ? ,,"2,3",
ณช ธี พ๓,คคคฟคฑครคคคทครคฉ,คคคฑคท,??? ,,"4,4,0",
ณช บฮ ทชฟภ,คคคฟคฒคฬคฉคมคทคว,คคคฒคฉคท,ัฺÜ๔ึ๕ ,,"2,0,3",
ณช ผ๎ฟ์,คคคฟคตคหคทคฬ,คคคตคท,ัฺโข ,,"2,3",
ณช มถฟ์,คคคฟคธควคทคฬ,คคคธคท,ัฺ๑ห ,,"2,3",
ณช ร๒ ถ๓ภฬ,คคคฟคบคะคฉคฟคทคำ,คคคบคฉคท,ัฺ๕๓?,,"2,1,2",
ณชฟภ,คคคฟคทคว,คคคท,?,ืข,4,
ณชฟภ,คคคฟคทคว,คคคท,?,าÝ,3,
ณชฟภ,คคคฟคทคว,คคคท,?,าเ,3,
ณชฟภ ดูภฬ,คคคฟคทควคงคฟคทคำ,คคคทคงคท,?ำ็ ,,"3,0",
ณชฟภ ธถฟภ ตะ,คคคฟคทควคฑคฟคทควคงคฬคค,คคคทคฑคทคง,?ูรโ๊,,"4,2,4",
ณชฟภ ศฬ,คคคฟคทควคพคฬคร,คคคทคพ,?๛ý ,,"3,3",
ณชภฬ,คคคฟคทคำ,คคคท,าฏ,าฏ,4,
ณชภฬ,คคคฟคทคำ,คคคท,าฑ,าฑ,4,
ณชภฬ,คคคฟคทคำ,คคคท,?,?,3,
ณชภฬ ณชภฬ,คคคฟคทคำคคคฟคทคำ,คคคทคคคท,?? ,,"3,0",
ณชภฬ ฝล,คคคฟคทคำคตคำคค,คคคทคต,าฑใý ,,"4,1",
ณชภฬ ภถ,คคคฟคทคำคทคะคท,คคคทคท,าฑ้ฤ ,,"4,4",
ณชฦฤ,คคคฟคฝคฟ,คคคฝ,?? ,,"3,4",
ณญ,คคคฟคค,คค,?,ั๑,2,
ณญ,คคคฟคค,คค,ั๕,ั๕,2,
ณญ,คคคฟคค,คค,ั๛,ั๛,2,
ณญ,คคคฟคค,คค,?,ั๑,4,
ณญ ฐ๚ภฬ,คคคฟคคคกควคฟคทคำ,คคคกคท,?ฮึ ,,"2,4",
ณญ ณี ฤฟ ฑธภฬ,คคคฟคคคคครคทคปครคกคฬคทคำ,คคคคคปคกคท,?า๖สฆ? ,,"2,2,3,4",
ณญ ดูฟภ,คคคฟคคคงคฟคทคว,คคคงคท,?ิณ ,,"2,4",
ณญ ผ๎ฟ์,คคคฟคคคตคหคทคฬ,คคคตคท,?แ๔ ,,"2,4",
ณญฑล,คคคฟคคคกคฬคร,คคคก,?? ,,"2,4",
ณญด๕,คคคฟคคคงคร,คคคง,?ิ๐ ,,"2,2",
ณญ???,คคคฟคคคฉ`??,คคคฉ`,ั๛์ั ,,"2,2",
ณญ‘x,คคคฟคคคฑคฦคค,คคคฑ,?ุ๓ ,,"2,3",
ณญฤญ,คคคฟคคคปคฟคค,คคคป,?สื ,,"2,4",
ณญฤญ,คคคฟคคคปคฟคค,คคคป,?สํ ,,"2,1",
ณฤฟภ,คคคมคทคว,คคคท,าใ,าใ,4,
ณฤฟภ,คคคมคทคว,คคคท,?,๐่,3,
ณษ,คคคมคท,คค,าฆ,าฆ,2,
ณส,คคคร,คค,?,?,5,
ณอ,คคครคค,คค,า์,า์,4,
ณี,คคครคท,คค,า๖,า๖,2,
ณี ภงพศ,คคครคทคทคฬคำคทคฟคค,คคคทคท,า๖๊น ,,"2,2",
ณีฐฃ,คคครคทคกคฟคค,คคคก,า๖สฮ ,,"2,4",
ณีทฎ,คคครคทคฉคมคท,คคคฉ,า๖ีแ ,,"2,4",
ณีธฎ,คคครคทคฉคำ,คคคฉ,า๖ี๔ ,,"2,4",
ณืภฬ,คคคฤคทคำ,คคคท,?,?,4,
ณืภฬ ???,คคคฤคทคำคฉ`??,คคคทคฉ`,?้ป ,,"4,2",
ณืภฬ ภฺภฬ,คคคฤคทคำคธคฟคทคำ,คคคทคธคท,?๎ค ,,"4,4",
ณืภฬ ฤฟ,คคคฤคทคำคปคร,คคคทคป,?ฮก ,,"4,1",
ณืภฬ วั,คคคฤคทคำคพคฟคค,คคคทคพ,?๙ไ ,,"4,2",
ณ้,คคคฦ,คค,ั๓,ั๓,1,
ณ้,คคคฦ,คค,ั๓,,1,
ณ้ ภฬ นÝ วั,คคคฦคทคำคฒคฟคคคพคฟคค,คคคทคฒคพ,ั๓์้๗๊๙า,,"1,4,3,4",
ณ๊,คคคฦคค,คค,าด,าด,2,
ณ๊,คคคฦคค,คค,าท,าท,4,
ณ๊ ดูภฬ,คคคฦคคคงคฟคทคำ,คคคงคท,าดำÛ ,,"2,4",
ณ๊ตฮ,คคคฦคคคงคฬ,คคคง,าดำ๘ ,,"2,4",
ณ๊ต๐,คคคฦคคคงคำ,คคคง,าด๎ผ ,,"2,3",
ณ๊ธต,คคคฦคคคฉคำคท,คคคฉ,าด? ,,"2,2",
ณ๊ม๖,คคคฦคคคธคำ,คคคธ,าด? ,,"2,2",
ณ๊ม๖,คคคฦคคคธคำ,คคคธ,าด? ,,"2,4",
ณ๊ฤช,คคคฦคคคบคำคท,คคคบ,าด? ,,"2,1",
ณ๗,คคควคฟคค,คค,ั์,ั์,3,
ณ๗ศฬ,คคควคฟคคคพคฬคร,คคคพ,ั์๛๚ ,,"3,0",
ดฉ,คคคฬ,คค,าฟ,าฟ,2,
ดฉ,คคคฬ,คค,าม,าม,4,
ดฉ,คคคฬ,คค,าฝ,าฝ,3,
ดฉ,คคคฬ,คค,าณ,าณ,3,
ดฉธฎ,คคคฬคฉคำ,คคคฉ,าฝี๔ ,,"3,4",
ดฑ,คคคฬคท,คค,?,าÜ,2,
ดฑ,คคคฬคท,คค,?,าุ,2,
ดฑ,คคคฬคท,คค,ึ็,ึ็,4,
ดฑ วใฟ์,คคคฬคทคพครคทคฬ,คคคพคท,?ýง ,,"2,4",
ดฑ ศญภฬ,คคคฬคทคพควคฟคทคำ,คคคพคท,ึ็? ,,"4,4",
ดฑตเ,คคคฬคทคงคะ,คคคง,ึ็? ,,"4,1",
ดฑธฎ,คคคฬคทคฉคำ,คคคฉ,?? ,,"2,4",
ดฑนฮ,คคคฬคทคฑคำคค,คคคฑ,?ฺล ,,"2,2",
ดฑฟน,คคคฬคทคทคฦ,คคคท,?? ,,"2,4",
ดฑภๅ,คคคฬคทคธคฟคท,คคคธ,ึ็? ,,"4,1",
ดฑรแ,คคคฬคทคบคฬคค,คคคบ,?๕ฝ ,,"2,1",
ดฑร็,คคคฬคทคบคฬคร,คคคบ,ึ็? ,,"4,4",
ดฒ,คคคฬคร,คค,?,?,4,
ดด ดูภฬ,คคคฬคฤคงคฟคทคำ,คคคงคท,๙หำโ ,,"4,4",
ดต??,คคคฬคำคต`?,คคคต`,าณÞอ ,,"3,4",
ดตพ๓,คคคฬคำคทครคฉ,คคคท,าณ? ,,"3,2",
ดบ,คคคะ,คค,ฺ้,ฺ้,4,
ดบ,คคคะ,คค,?,?,3,
ดบ,คคคะ,คค,?,?,3,
ดบ ณชภฬ,คคคะคคคฟคทคำ,คคคคคท,ฺ้? ,,"2,3",
ดบ ภฺภฬ ฤํ,คคคะคธคฟคทคำคปคฬ,คคคธคทคป,ฺ้ํจ? ,,"2,3,4",
ดบ ม๊พศ,คคคะคธคะคทคฟคค,คคคธคท,?? ,,"3,3",
ดบ ฤฟฟ์พ๓,คคคะคปครคทคฬคทครคฉ,คคคปคทคท,??? ,,"3,4,2",
ดฯ,คคคำ,คค,?,?,2,
ดฯ,คคคำ,คค,?,?,4,
ดฯ,คคคำ,คค,?,?,3,
ดฯ,คคคำ,คค,?,๋๔,3,
ดฯต๙,คคคำคงคำคท,คคคง,?๏า ,,"3,4",
ดั,คคคำคค,คค,?,?,2,
ดื,คคคำคท,คค,?,าป,2,
ดื,คคคำคท,คค,?,าป,4,
ดื ภงพศ,คคคำคทคทคฬคำคทคฟคค,คคคทคท,?๊ด ,,"4,4",
ดืฑธ,คคคำคทคกคฬ,คคคก,๋๊อณ ,,"2,4",
ดื??,คคคำคทคต`?,คคคต`,๋๊? ,,"2,4",
ดืมใ,คคคำคทคธคฬคำ,คคคธ,๋๊๖ฉ ,,"2,4",
ดืฤฟ,คคคำคทคปคร,คคคป,?สฆ ,,"4,3",
ดืฤม,คคคำคทคปครคค,คคคป,?ะ้ ,,"4,3",
ดู,คงคฟ,คง,ำอ,ำอ,2,
ดู,คงคฟ,คง,?,?,2,
ดู,คงคฟ,คง,ำÞ,ำÞ,4,
ดู,คงคฟ,คง,๖่,๖่,3,
ดู,คงคฟ,คง,ำอ,ำอ,1,
ดู,คงคฟ,คง,๗ณ,๗ณ,1,
ดู ฐกภฬ,คงคฟคกคฟคทคำ,คงคกคท,ำÞ? ,,"4,4",
ดู ฐü พฒ,คงคฟคกควคฟคคคถคั,คงคกคถ,๖่ฮฏÞษ ,,"3,1,0",
ดู ดูฟภ,คงคฟคงคฟคทคว,คงคงคท,?ำ๐ ,,"2,4",
ดู ตด ศญ,คงคฟคงคฦคคคพควคฟ,คงคงคพ,๖่?? ,,"3,4,4",
ดู ถ๕ ฤกฟ์,คงคฟคฉคฟคคคบคำคทคฬ,คงคฉคบคท,๖่?ฯน ,,"3,2,2",
ดู ??ฟภ,คงคฟคฉ`?คทคว,คงคฉ`คท,๖่? ,,"3,3",
ดู นูฟภ,คงคฟคฒคฟคทคว,คงคฒคท,๖่๘ะ ,,"3,1",
ดู บฮ ทชฟภ,คงคฟคฒคฬคฉคมคทคว,คงคฒคฉคท,ำÞÜ๔ึ๕ ,,"4,0,3",
ดู ป็ฟภ,คงคฟคตคฟคทคว,คงคตคท,๖่? ,,"3,3",
ดู ฝรพำ,คงคฟคตคำคทคฟคท,คงคตคท,ำÞ฿ฺ ,,"4,4",
ดู ?? ฐü,คงคฟคต`?คกควคฟคค,คงคต`คก,ำÞÞล? ,,"4,3,3",
ดู ภ๐ฟภ ศฤ,คงคฟคธคมคทควคพคฬ,คงคธคทคพ,๖่๔ý๛ผ ,,"3,1,0",
ดู ม๖พฦ,คงคฟคธคำคทคฟ,คงคธคท,ำÞสซ ,,"4,1",
ดู ม๖พฦ,คงคฟคธคำคทคฟ,คงคธคท,๖่สญ ,,"3,4",
